base name:
rabbitmq-log-rabbitmq_controller__proof__liveness__resource_match.4.smt2

query path:
dbg/rabbitmq-log-rabbitmq_controller__proof__liveness__resource_match.4.smt2/orig.smt2

trace path:
dbg/rabbitmq-log-rabbitmq_controller__proof__liveness__resource_match.4.smt2/traces/reseed.10521981779538465338

10211 unknown

verus procedure:
Function-Def rabbitmq_controller::rabbitmq_controller::proof::liveness::resource_match::lemma_resource_state_matches_at_after_update_resource_step
controller_examples/rabbitmq_controller/proof/liveness/resource_match.rs:760

traced instantiations:
QID                                                                                    T    P0    P1    P2    P3
internal_rabbitmq_controller!rabbitmq_controller.trusted.maker.Maker.make_d...     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.service_account.Se...     4     4     4     4
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.impl&...     1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.role.update...     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.secret.impl&__0.se...     0     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.impl&__0.set_...     1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.rabbitmq_pl...     2     1     2     1
user_vstd__seq__axiom_seq_push_index_different_43                                  1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...     3     3     3     3
internal_rabbitmq_controller!rabbitmq_controller.model.resource.role.update...     1     1     1     2
internal_rabbitmq_controller__kubernetes_api_objects__spec__role__PolicyRul...     6     6     6     6
internal_rabbitmq_controller!rabbitmq_controller.model.resource.common.make...     2     2     2     3
mariposa_qid_84                                                                    1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.PolicyRuleVie...     2     2     2     2
mariposa_qid_177                                                                   1     1     1     1
mariposa_qid_89                                                                    1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.erlang_cook...     1     1     1     1
mariposa_qid_85                                                                    1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.RoleB...     7     6     8     6
mariposa_qid_167                                                                   1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.impl&__2.set_...     2     2     2     2
internal_rabbitmq_controller!reconciler.spec.resource_builder.ResourceBuild...     1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.service.mak...     1     1     1     1
mariposa_qid_183                                                                   1     1     1     1
mariposa_qid_67                                                                    1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.PolicyRuleVie...     3     3     3     3
mariposa_qid_69                                                                    2     3     3     3
internal_rabbitmq_controller!rabbitmq_controller.model.resource.role_bindin...     1     1     1     1
mariposa_qid_93                                                                    1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.RoleB...     3     2     2     4
mariposa_qid_65                                                                    1     1     1     2
internal_rabbitmq_controller!rabbitmq_controller.model.resource.config_map....     1     2     1     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.RoleB...     4     4     4     4
mariposa_qid_179                                                                   1     2     1     1
mariposa_qid_164                                                                   1     2     1     2
internal_rabbitmq_controller!rabbitmq_controller.model.resource.role_bindin...     1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.trusted.maker.Maker.make_r...     1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.trusted.maker.Maker.make_m...     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.secret.SecretView....     8     9     9    11
internal_rabbitmq_controller!rabbitmq_controller.model.resource.default_use...     1     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.impl&...     1     1     1     1
mariposa_qid_280                                                                   1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.erlang_cook...     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.impl&__2.set_...     2     2     2     2
internal_rabbitmq_controller!rabbitmq_controller.model.resource.service_acc...     1     1     0     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.erlang_cook...     1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.trusted.maker.Maker.make_r...     1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.service.upd...     1     1     1     1
mariposa_qid_149                                                                   1     1     1     1
mariposa_qid_68                                                                    4     4     4     4
internal_rabbitmq_controller!rabbitmq_controller.trusted.maker.Maker.make_s...     1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.service.upd...     1     2     1     1
mariposa_qid_147                                                                   1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.RoleView./Rol...     4     4     4     5
internal_rabbitmq_controller!state_machine.state_machine.impl&__0.next_acti...     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.PolicyRuleVie...     1     1     1     1
mariposa_qid_152                                                                   1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.config_map.ConfigM...    10    10     9     9
mariposa_qid_98                                                                    1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.impl&__2.set_...     2     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.impl&__2.stat...     1     1     1     1
mariposa_qid_150                                                                   1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.impl&...     1     1     1     1
user_vstd__seq__axiom_seq_push_index_same_42                                       2     2     2     2
internal_rabbitmq_controller!rabbitmq_controller.model.resource.service_acc...     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...     1     1     1     1
internal_rabbitmq_controller!reconciler.spec.resource_builder.ResourceBuild...     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.PolicyRuleVie...     4     4     4     4
mariposa_qid_162                                                                   1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.impl&__2.set_...     1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.rabbitmq_pl...     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.config_map.impl&__...     1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.rabbitmq_pl...     2     1     2     1
mariposa_qid_143                                                                   1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.RoleR...     2     2     2     2
mariposa_qid_66                                                                    4     4     5     4
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.impl&__2.defa...     1     1     1     1
mariposa_qid_175                                                                   1     1     1     1
internal_ens__rabbitmq_controller!kubernetes_api_objects.spec.resource.Reso...    16    17    17    17
mariposa_qid_70                                                                    5     7     7     7
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.PolicyRuleVie...     1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.service_acc...     1     1     1     1
mariposa_qid_144                                                                   1     1     1     1
mariposa_qid_172                                                                   1     1     1     1
mariposa_qid_73                                                                    1     1     1     1
mariposa_qid_86                                                                    1     1     1     1
mariposa_qid_146                                                                   1     1     1     1
mariposa_qid_74                                                                    4     5     4     4
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.RoleR...     3     3     3     3
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.rol...     2     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.impl&...     1     1     1     1
internal_rabbitmq_controller!reconciler.spec.resource_builder.ResourceBuild...     2     2     1     2
internal_rabbitmq_controller!rabbitmq_controller.model.resource.role_bindin...     1     1     1     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.impl&__2.defa...     1     1     1     1
internal_vstd!seq.Seq.index.?_pre_post_definition                                  1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.PolicyRuleVie...     2     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.impl&__2.set_...     2     2     2     2
mariposa_qid_95                                                                    1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.RoleView./Rol...     4     4     4     4
internal_rabbitmq_controller!kubernetes_api_objects.spec.config_map.impl&__...     1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.trusted.maker.Maker.make_p...     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.impl&...     1     1     1     1
mariposa_qid_168                                                                   1     1     1     1
mariposa_qid_170                                                                   1     1     1     1
mariposa_qid_165                                                                   1     1     1     1
mariposa_qid_94                                                                    1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.default_use...     1     2     2     3
