base name:
rabbitmq-log-rabbitmq_controller__proof__helper_invariants__proof__lemma_resource_create_request_msg_implies_key_in_reconcile_equals.smt2

query path:
dbg/rabbitmq-log-rabbitmq_controller__proof__helper_invariants__proof__lemma_resource_create_request_msg_implies_key_in_reconcile_equals.smt2/orig.smt2

trace path:
dbg/rabbitmq-log-rabbitmq_controller__proof__helper_invariants__proof__lemma_resource_create_request_msg_implies_key_in_reconcile_equals.smt2/traces/reseed.12228203814897708571

10192 unknown

verus procedure:
Function-Def rabbitmq_controller::rabbitmq_controller::proof::helper_invariants::proof::lemma_resource_create_request_msg_implies_key_in_reconcile_equals
controller_examples/rabbitmq_controller/proof/helper_invariants/proof.rs:1344

traced instantiations:
QID                                                                                    T    P0    P1    P2
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__Life...       196     0     0     0
internal_rabbitmq_controller__state_machine__action__ActionResult_unbox_axi...       194     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.client.types.ClientAct...       192     1     1     1
internal_rabbitmq_controller!state_machine.action.impl&__0.forward.?_defini...       190    11    11    11
internal_rabbitmq_controller!state_machine.action.impl&__0.forward.?_pre_po...       190     0     0     0
mariposa_qid_190                                                                     189    11    11    11
internal_rabbitmq_controller__kubernetes_api_objects__spec__service__Servic...       188     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...       187     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__resource_requir...       187     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...       187     7     7     7
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.VolumeView....       186     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__0.se...       186     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__0.se...       186     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__network__types__Net...       186     9     9     9
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.VolumeView....       186     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.VolumeView....       186     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.VolumeView....       186     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.VolumeView....       186     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__external_api__types...       185     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.VolumeView....       184     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__message__RestIdAllo...       180     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__Life...       180     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__Exec...       180     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Get...       179     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIResp...       179     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.VolumeView....       178     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Lifecycl...       178     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.ExecActi...       178     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.VolumeView....       177     0     0     0
prelude_box_unbox_int                                                                177     0     0     8
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.VolumeView....       177     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.VolumeView....       177     0     0     0
prelude_nat_clip                                                                     176    20    20    22
internal_rabbitmq_controller__kubernetes_cluster__spec__controller__types__...       175     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.types.ApiSe...       175     0     1     1
internal_rabbitmq_controller__kubernetes_cluster__spec__builtin_controllers...       175     0     0     0
mariposa_qid_110                                                                     172     8     8     7
prelude_has_type_int                                                                 172    14    13    17
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.GetRequ...       172     0     0     0
internal_vstd!multiset.impl&__0.add.?_pre_post_definition                            172     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__external_api__types...       171     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.external_api.types.Ext...       167     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__error__APIError_has_t...       165     0     0     0
user_vstd__multiset__axiom_multiset_add_20                                           164     7     7     7
internal_rabbitmq_controller!state_machine.action.ActionResult./Enabled/0_a...       164     8     9     7
internal_rabbitmq_controller__kubernetes_cluster__spec__client__types__Clie...       161     1     1     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.con...       157     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...       156     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...       156     7     7     7
internal_rabbitmq_controller__kubernetes_api_objects__spec__persistent_volu...       155     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.VolumeView....       155     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.vol...       151     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.vol...       151     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Lifecycl...       151     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.vol...       151     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__Life...       151     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__persistent_volu...       149     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...       149     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.ProbeVie...       148     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.ty...       147     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.VolumeView....       147     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.ty...       146     0     0     0
internal_rabbitmq_controller!reconciler.spec.resource_builder.ResourceBuild...       144     0     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.config_map.ConfigM...       143     3     3     3
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.con...       142     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__message__RestIdAllo...       142     3     3     3
internal_rabbitmq_controller!kubernetes_api_objects.spec.common.ObjectRef./...       141     3     3     3
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceVie...       140     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...       136     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__common__ObjectR...       136     4     4     4
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...       133     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...       133     0     0     0
user_vstd__multiset__axiom_multiset_sub_21                                           132     4     4     4
internal_rabbitmq_controller__kubernetes_api_objects__spec__stateful_set__S...       131     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceVie...       131     0     0     0
internal_vstd!multiset.impl&__0.contains.?_definition                                128     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceVie...       126     4     4     4
internal_rabbitmq_controller__kubernetes_api_objects__spec__service__Servic...       124     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__SecretP...       124     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__ConfigM...       124     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.SecretProje...       122     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__SecretP...       122     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceVie...       120     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__ConfigM...       120     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.ConfigMapPr...       120     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...       118     0     0     0
internal_rabbitmq_controller__rabbitmq_controller__trusted__step__RabbitmqR...       118    18    18    20
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...       118     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__cluster__Cluster_bo...       118    10    10    10
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.own...       115     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...       114     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...       114     0     0     0
prelude_sub                                                                          111    21    25    22
internal_rabbitmq_controller!kubernetes_cluster.spec.network.types.NetworkS...       111     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceSpe...       109     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.stateful_se...       108     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.stateful_se...       108     1     1     1
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__API...       107     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.common.ObjectRef./...       106     3     3     3
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceVie...       106     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...       103     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...       103     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceSpe...       103     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.label_selector.imp...       103     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.label_selector.imp...       103     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.impl&...       103     0     0     0
