base name:
zookeeper-log-zookeeper_controller__proof__helper_invariants__proof__lemma_eventually_always_object_in_response_at_after_create_resource_step_is_same_as_etcd.smt2

query path:
dbg/zookeeper-log-zookeeper_controller__proof__helper_invariants__proof__lemma_eventually_always_object_in_response_at_after_create_resource_step_is_same_as_etcd.smt2/orig.smt2

trace path:
dbg/zookeeper-log-zookeeper_controller__proof__helper_invariants__proof__lemma_eventually_always_object_in_response_at_after_create_resource_step_is_same_as_etcd.smt2/traces/rename.11660976741010441231

10176 unknown

verus procedure:
Function-Def zookeeper_controller::zookeeper_controller::proof::helper_invariants::proof::lemma_eventually_always_object_in_response_at_after_create_resource_step_is_same_as_etcd
controller_examples/zookeeper_controller/proof/helper_invariants/proof.rs:207

traced instantiations:
QID                                                                                    T    P0    P1    P2    P3
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...       176     0     0     0     0
internal_vstd!set.impl&__0.subset_of.?_definition                                    176
- [root]                                                                             176     0     0     0     0
- user_vstd__set__impl&%0__subset_of_0                                                 0     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...       175     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Ongo...       175     1     1     1     1
internal_zookeeper_controller__kubernetes_cluster__spec__controller__types_...       172     0     0     0     0
internal_vstd!seq.Seq.push.?_pre_post_definition                                     172     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...       170     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__Cr...       170     4     4     4     4
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...       169     1     1     1     1
mariposa_qid_142                                                                     168     5     4     4     5
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...       166     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...       165     0     0     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__spec_types__Z...       164     0     0     0     0
mariposa_qid_187                                                                     161     2     2     2     2
internal_zookeeper_controller__kubernetes_api_objects__spec__resource__Empt...       159     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.empty_st...       159     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__resource__Empt...       154     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__resource__Empt...       154     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Ongo...       152     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...       147     1     1     1     1
internal_zookeeper_controller!state_machine.state_machine.impl&__0.next_res...       145
- [root]                                                                              18     6     6     6     5
- user_zookeeper_controller__state_machine__state_machine__StateMachine__next...     127     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.types.ApiS...       140     1     1     1     1
mariposa_qid_133                                                                     140     1     1     1     1
internal_vstd!seq.Seq.len.?_pre_post_definition                                      138     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Cont...       138     0     0     0     0
mariposa_qid_204                                                                     135     2     2     2     1
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...       135     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...       135     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Create...       134     3     3     3     3
internal_zookeeper_controller!kubernetes_cluster.spec.external_api.types.Ex...       134     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__4.get_...       134     3     3     3     3
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__4.get_...       133     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.message.received_msg_...       132     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...       131     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.external_api.types.Ex...       130     1     1     1     1
internal_zookeeper_controller__kubernetes_cluster__spec__external_api__type...       130     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...       125     1     1     1     1
internal_zookeeper_controller__kubernetes_api_objects__spec__stateful_set__...       125     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...       124     0     0     0     0
mariposa_qid_207                                                                     123     1     1     1     1
mariposa_qid_190                                                                     123     2     2     2     2
prelude_box_unbox_strslice                                                           122     0     0     0     0
prelude_has_type_strslice                                                            122     0     0     0     0
mariposa_qid_124                                                                     120     1     1     1     1
user_vstd__map__axiom_map_insert_different_6                                         119     6     6     6     6
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServiceSp...       118     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...       118     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__Up...       118     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...       118     1     1     1     1
user_vstd__map__axiom_map_insert_domain_4                                            118     7     7     7     7
mariposa_qid_206                                                                     117     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...       117     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__client__types__Cli...       116     1     2     1     1
internal_zookeeper_controller!state_machine.state_machine.StateMachine./Sta...       113     5     5     5     5
internal_zookeeper_controller!state_machine.state_machine.StateMachine./Sta...       113     2     1     2     2
internal_zookeeper_controller!state_machine.state_machine.StateMachine./Sta...       113     1     1     1     1
internal_zookeeper_controller!state_machine.state_machine.StateMachine./Sta...       113     5     5     5     5
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServiceSp...       112     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServiceSp...       112     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Cont...       112     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...       111     2     2     1     2
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...       109     0     0     0     0
internal_zookeeper_controller!vstd_ext.string_view.int_to_string_view.?_pre...       109     0     0     0     0
mariposa_qid_131                                                                     109     1     1     1     1
internal_zookeeper_controller__kubernetes_api_objects__spec__stateful_set__...       109     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...       107     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...       107     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...       106     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__external_api__type...       106     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...       106     1     1     1     1
