base name:
rabbitmq-log-rabbitmq_controller__proof__helper_invariants__proof__lemma_eventually_always_no_delete_resource_request_msg_in_flight.smt2

query path:
dbg/rabbitmq-log-rabbitmq_controller__proof__helper_invariants__proof__lemma_eventually_always_no_delete_resource_request_msg_in_flight.smt2/orig.smt2

trace path:
dbg/rabbitmq-log-rabbitmq_controller__proof__helper_invariants__proof__lemma_eventually_always_no_delete_resource_request_msg_in_flight.smt2/traces/reseed.1855821821019590161

10199 unknown

verus procedure:
Function-Def rabbitmq_controller::rabbitmq_controller::proof::helper_invariants::proof::lemma_eventually_always_no_delete_resource_request_msg_in_flight
controller_examples/rabbitmq_controller/proof/helper_invariants/proof.rs:1509

traced instantiations:
QID                                                                                    T    P0    P1    P2
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...       125     0     0     0
internal_vstd!multiset.impl&__0.remove.?_definition                                  125     6     6     6
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.ProbeVie...       125     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.ProbeVie...       125     0     0     0
internal_vstd!multiset.impl&__0.remove.?_pre_post_definition                         125     0     4     4
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...       125     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.ProbeVie...       125     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...       125     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.ProbeVie...       125     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.ProbeVie...       125     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...       124     1     1     1
internal_rabbitmq_controller!reconciler.spec.resource_builder.ResourceBuild...       124     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageOps./Me...       124     8     8     8
internal_rabbitmq_controller!kubernetes_cluster.spec.network.types.NetworkS...       124     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.ProbeVie...       123     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__Prob...       123     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Cre...       122    20    20    20
internal_rabbitmq_controller__rabbitmq_controller__trusted__step__RabbitmqR...       118     0     6     6
internal_rabbitmq_controller!reconciler.spec.resource_builder.ResourceBuild...       116     0     0     0
internal_rabbitmq_controller!reconciler.spec.resource_builder.ResourceBuild...       116     6     6     6
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...       115     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...       115     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...       114     2     2     2
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.own...       113     4     4     4
internal_rabbitmq_controller__kubernetes_cluster__spec__controller__types__...       112     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.VolumeMo...       112     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__controller__types__...       111     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...       109     2     1     1
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.vol...       107     0     0     0
internal_rabbitmq_controller__external_api__spec__EmptyTypeView_unbox_axiom...       107     3     3     3
mariposa_qid_141                                                                     107     7     8     8
internal_rabbitmq_controller__kubernetes_api_objects__spec__pod_template_sp...       107     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...       106     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...       106     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceVie...       105     0     0     0
internal_rabbitmq_controller!reconciler.spec.resource_builder.ResourceBuild...       105    10     9     9
internal_rabbitmq_controller__kubernetes_cluster__spec__cluster__Cluster_un...       104     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...       103     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.client.types.ClientAct...       103     1     1     1
internal_rabbitmq_controller!state_machine.action.ActionResult./Enabled/1_a...       102     7     7     7
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageOps./Me...       102     7     7     7
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...       100     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...       100     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__controller__types__...       100     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...       100     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...       100     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...       100     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...       100     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__api_server__types__...        99     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        99     0     0     0
mariposa_qid_221                                                                      99     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        99     1     1     1
mariposa_qid_222                                                                      99     1     1     1
mariposa_qid_122                                                                      99     2     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        99     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.VolumeView....        98     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__KeyToPa...        98     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.KeyToPathVi...        98     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__KeyToPa...        98     0     0     0
internal_rabbitmq_controller__rabbitmq_controller__trusted__spec_types__Rab...        97     1     1     1
internal_rabbitmq_controller__kubernetes_cluster__spec__client__types__Clie...        97     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...        95     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__Cont...        95     0     0     0
internal_crate__tuple__0_unbox_axiom_definition                                       94     0     0     0
mariposa_qid_205                                                                      94     2     2     2
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.con...        93     0     0     0
internal_vstd!map.impl&__0.dom.?_pre_post_definition                                  93     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__service__Servic...        93     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        93     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.VolumeView....        92     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__controller__types__...        92     4     4     4
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__ObjectF...        92     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.vol...        91     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.vol...        91     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.ProbeVie...        90     0     0     0
internal_vstd__set__Set<rabbitmq_controller!kubernetes_api_objects.spec.com...        90     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__error__APIError_has_t...        89     0     0     0
internal_vstd__set__Set<rabbitmq_controller!kubernetes_api_objects.spec.com...        89     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.common.ObjectRef./...        88    20    20    20
user_vstd__multiset__axiom_multiset_sub_21                                            88     5     5     5
internal_rabbitmq_controller!kubernetes_cluster.spec.message.RestIdAllocato...        88     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Upd...        87    28     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIResp...        87     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.common.ObjectRef./...        87     2     2     2
internal_rabbitmq_controller__reconciler__spec__io__ResponseView_box_axiom_...        86     4     3     3
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        86     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        86     1     1     1
internal_rabbitmq_controller__kubernetes_api_objects__error__APIError_unbox...        85     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.VolumeView....        84     0     0     0
internal_vstd__set__Set<rabbitmq_controller!kubernetes_api_objects.spec.com...        84     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__3...        84     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.VolumeView....        84     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__common__Kind_bo...        84    12    12    12
mariposa_qid_136                                                                      84     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__3...        84     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.VolumeView....        84     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__3...        84     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        84     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.VolumeView....        84     0     0     0
