base name:
rabbitmq-log-rabbitmq_controller__proof__helper_invariants__proof__lemma_always_resource_object_create_or_update_request_msg_has_one_controller_ref_and_no_finalizers.smt2

query path:
dbg/rabbitmq-log-rabbitmq_controller__proof__helper_invariants__proof__lemma_always_resource_object_create_or_update_request_msg_has_one_controller_ref_and_no_finalizers.smt2/orig.smt2

trace path:
dbg/rabbitmq-log-rabbitmq_controller__proof__helper_invariants__proof__lemma_always_resource_object_create_or_update_request_msg_has_one_controller_ref_and_no_finalizers.smt2/traces/shuffle.14276951739410201875

10133 unknown

verus procedure:
Function-Def rabbitmq_controller::rabbitmq_controller::proof::helper_invariants::proof::lemma_always_resource_object_create_or_update_request_msg_has_one_controller_ref_and_no_finalizers
controller_examples/rabbitmq_controller/proof/helper_invariants/proof.rs:1135

traced instantiations:
QID                                                                                    T    P0    P1    P2    P3
internal_rabbitmq_controller!rabbitmq_controller.model.resource.service.mak...         8     1     2     1     1
internal_rabbitmq_controller!reconciler.spec.reconciler.Reconciler.reconcil...         8     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...         8     0     0     0     0
internal_rabbitmq_controller!reconciler.spec.io.RequestView./ExternalReques...         8     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__2.d...         8     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster.Cluster./Clust...         8     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__1.alloc...         8     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__1.alloc...         8     0     0     0     0
internal_rabbitmq_controller!reconciler.spec.io.RequestView./KRequest/0_acc...         8     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__2.s...         8     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.contr...         8     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...         8     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__EnvV...         8     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...         8     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.contr...         8     1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.reconciler.reconcile...         8     1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.reconciler.reconcile...         8     0     0     0     0
mariposa_qid_176                                                                       8     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.EnvVarVi...         8     0     0     0     0
internal_req__rabbitmq_controller!rabbitmq_controller.proof.helper_invarian...         8     2     2     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.message.RestIdAllocato...         8     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.Subje...         8     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.contr...         8     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...         8     0     0     0     0
internal_rabbitmq_controller!reconciler.spec.reconciler.Reconciler.reconcil...         8     1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.erlang_cook...         8     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.erlang_cook...         8     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...         8     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.service.mak...         8     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__2.d...         8     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.contr...         8     1     1     1     1
internal_rabbitmq_controller!temporal_logic.defs.lift_action.?_definition              7     2     2     2     2
internal_rabbitmq_controller__kubernetes_cluster__spec__controller__types__...         7     1     1     1     1
internal_rabbitmq_controller!state_machine.state_machine.StateMachine./Stat...         7     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIResp...         7     0     0     0     0
internal_rabbitmq_controller!state_machine.state_machine.impl&__0.next_resu...         7
- [root]                                                                               7     1     1     1     1
- user_rabbitmq_controller__state_machine__state_machine__StateMachine__next_...       0     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster.Cluster./Clust...         7     0     0     0     0
internal_core!result.Result./Err/0_accessor_definition                                 7     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.erlang_cook...         7     1     1     1     1
mariposa_qid_154                                                                       7     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Upd...         7     0     0     0     0
internal_rabbitmq_controller!state_machine.state_machine.impl&__0.next_resu...         7     1     1     1     1
internal_rabbitmq_controller!temporal_logic.defs.impl&__1.and.?_pre_post_de...         7     0     0     0     0
mariposa_qid_153                                                                       7     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.empty_sta...         7     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__cluster_state_machi...         7     1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...         7     2     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.CreateR...         7     0     0     0     0
internal_rabbitmq_controller!temporal_logic.defs.impl&__1.and.?_definition             7     1     1     1     1
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Cre...         7     0     0     0     0
internal_rabbitmq_controller!state_machine.state_machine.StateMachine./Stat...         7     1     1     1     1
internal_rabbitmq_controller!state_machine.state_machine.StateMachine./Stat...         7     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIResp...         7     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...         7     1     1     1     1
internal_rabbitmq_controller__kubernetes_api_objects__spec__resource__Empty...         7     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.UpdateR...         7     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.service_acc...         7     1     1     1     1
internal_rabbitmq_controller!state_machine.state_machine.StateMachine./Stat...         7     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.service_acc...         7     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.erlang_cook...         7     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.step.RabbitmqRecon...         7     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.RestIdAllocato...         7     0     0     0     0
prelude_has_type_nat                                                                   6     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.secret.impl&__0.se...         6     0     0     0     0
prelude_unbox_int                                                                      6     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__8...         6     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.secret.impl&__0.se...         6     2     2     2     2
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...         6     1     2     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.EnvVarSo...         6     0     0     0     0
internal_rabbitmq_controller!temporal_logic.defs.TempPred./TempPred/pred_ac...         6     5     5     5     5
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.EnvVarVi...         6     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__EnvV...         6     0     0     0     0
internal_rabbitmq_controller!reconciler.spec.resource_builder.ResourceBuild...         6     0     0     0     0
internal_rabbitmq_controller!reconciler.spec.resource_builder.ResourceBuild...         6     0     0     0     0
prelude_box_unbox_nat                                                                  6     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.config_map....         6     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__8...         6     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.Message./Messa...         6     0     0     0     0
internal_rabbitmq_controller!temporal_logic.defs.lift_action.?_pre_post_def...         6     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.step.RabbitmqRecon...         6     1     1     1     1
mariposa_qid_179                                                                       6     0     0     0     0
mariposa_qid_178                                                                       6     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.EnvVarVi...         6     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.RoleR...         6     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.secret.impl&__0.se...         6     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.config_map....         6     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.secret.impl&__0.se...         6     2     2     2     2
internal_rabbitmq_controller!temporal_logic.defs.impl&__1.satisfied_by.?_de...         6     5     5     5     5
internal_req__rabbitmq_controller!temporal_logic.rules.valid_implies_trans....         5     1     1     1     1
user_vstd__seq__axiom_seq_ext_equal_48                                                 5
- [root]                                                                               5     0     0     0     0
- user_vstd__seq__axiom_seq_ext_equal_47                                               0     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.default_use...         5     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.default_use...         5     0     0     0     0
mariposa_qid_161                                                                       5     1     1     1     1
internal_rabbitmq_controller__reconciler__spec__io__ResponseView_unbox_axio...         4     0     0     0     0
internal_rabbitmq_controller__rabbitmq_controller__trusted__step__RabbitmqR...         4     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.config_map.impl&__...         4     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.config_map.impl&__...         4     1     1     1     1
internal_rabbitmq_controller__rabbitmq_controller__trusted__step__RabbitmqR...         4     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.config_map.impl&__...         4     0     0     0     0
prelude_unbox_uint                                                                     4     0     0     0     0
internal_ens__rabbitmq_controller!temporal_logic.rules.implies_preserved_by...         4     1     1     1     1
prelude_has_type_uint                                                                  4     0     0     0     0
mariposa_qid_164                                                                       4     0     0     0     0
user_vstd__seq__axiom_seq_push_len_40                                                  4     0     0     0     0
user_vstd__seq__axiom_seq_empty_37                                                     4     0     0     0     0
mariposa_qid_163                                                                       4     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.random_...         4     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.config_map.impl&__...         4     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.rabbitmq_pl...         4     1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.rabbitmq_pl...         4     0     0     0     0
mariposa_qid_226                                                                       4
- [root]                                                                               4     1     1     1     1
- user_rabbitmq_controller__kubernetes_cluster__spec__cluster__Cluster__next_...       0     0     0     0     0
internal_rabbitmq_controller!temporal_logic.defs.TempPred./TempPred/pred_in...         4     0     0     0     0
prelude_box_unbox_uint                                                                 4     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.proof.resource.make.?_defi...         3     1     1     1     1
internal_req__rabbitmq_controller!temporal_logic.rules.init_invariant._defi...         3
- [root]                                                                               3     1     1     1     1
- user_rabbitmq_controller__temporal_logic__rules__init_invariant_117                  0     0     0     0     0
- user_rabbitmq_controller__temporal_logic__rules__init_invariant_116                  0     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.resource_updat...         3     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.st...         3     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.resource_creat...         3     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.common.ObjectRef./...         3     0     0     0     0
internal_ens__rabbitmq_controller!temporal_logic.rules.valid_implies_trans....         3     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.resource_creat...         3     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.common.ObjectRef./...         3     1     1     1     1
internal_req__rabbitmq_controller!temporal_logic.rules.implies_preserved_by...         3     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.resource_updat...         3     0     0     0     0
prelude_u_inv                                                                          3     0     0     0     0
mariposa_qid_112                                                                       2     0     0     0     0
internal_rabbitmq_controller__temporal_logic__defs__Execution_box_axiom_def...         2     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.client.state_machine.i...         2     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...         2     0     0     0     0
internal_rabbitmq_controller!reconciler.spec.io.RequestView./ExternalReques...         2     0     0     0     0
internal_rabbitmq_controller!temporal_logic.defs.Execution./Execution_const...         2     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.client.state_machine.i...         2     0     0     0     0
internal_rabbitmq_controller__temporal_logic__defs__Execution_unbox_axiom_d...         2     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.client.state_machine.i...         2     0     0     0     0
internal_rabbitmq_controller!state_machine.state_machine.NetworkStateMachin...         2     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...         2     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.state_machi...         2     0     0     0     0
mariposa_qid_129                                                                       2     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.controller_...         2     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...         2     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.controller_...         2     0     0     0     0
internal_rabbitmq_controller__state_machine__state_machine__NetworkStateMac...         2     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.st...         2     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.controller_...         2     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod.PodView./PodVi...         2     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.st...         2     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.external_api.state_mac...         2     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.proof.helper_invariants.pr...         2     1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.proof.resource.get_request...         2     1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.reconciler.reconcile...         2     0     0     0     0
internal_crate__tuple__0_box_axiom_definition                                          2     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.client.state_machine.i...         2     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.network.state_machine....         2     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         2     1     1     1     1
internal_vstd!multiset.impl&__0.empty.?_pre_post_definition                            2     0     0     0     0
mariposa_qid_198                                                                       2     2     2     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.client.state_machine.i...         2     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.st...         2     0     0     0     0
internal_rabbitmq_controller!reconciler.spec.io.ResponseView./KResponse_con...         2     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.client.state_machine.i...         2     0     0     0     0
internal_rabbitmq_controller!state_machine.state_machine.NetworkStateMachin...         2     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.ga...         2     0     0     0     0
internal_rabbitmq_controller__external_api__spec__EmptyTypeView_box_axiom_d...         2     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.impl&...         2     0     0     0     0
internal_req__rabbitmq_controller!kubernetes_cluster.proof.cluster_safety.i...         2     1     1     1     1
internal_vstd__map__Map<rabbitmq_controller!kubernetes_api_objects.spec.com...         2     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.state_machi...         2     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.st...         2     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...         2     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.state_machi...         2     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.network.state_machine....         2     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.external_api.state_mac...         2     0     0     0     0
internal_rabbitmq_controller__external_api__spec__EmptyTypeView_has_type_al...         2     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__pod__PodView_bo...         2     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.da...         2     0     0     0     0
internal_rabbitmq_controller!state_machine.state_machine.NetworkStateMachin...         2     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.client.state_machine.i...         2     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.network.state_machine....         2     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...         2     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.state_machi...         2     1     1     1     1
mariposa_qid_250                                                                       2     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.proof.cluster_safety.impl&_...         2     1     1     1     1
internal_rabbitmq_controller__kubernetes_api_objects__spec__pod__PodView_un...         2     0     0     0     0
internal_rabbitmq_controller!external_api.spec.ExternalAPI.init_state.?_pre...         2     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.st...         2     0     0     0     0
internal_req__rabbitmq_controller!temporal_logic.rules.entails_and_temp._de...         2     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.network.state_machine....         2     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.client.state_machine.i...         2     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.ga...         2     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.proof.resource.update.?_de...         2     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.controller_...         2     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.controller_...         2     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.external_api.state_mac...         2     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         2     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.external_api.state_mac...         2     0     0     0     0
internal_vstd__map__Map<rabbitmq_controller!kubernetes_api_objects.spec.com...         2     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__4.get_g...         2     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.controller_...         2     0     0     0     0
internal_rabbitmq_controller__state_machine__state_machine__NetworkStateMac...         2     1     1     1     1
internal_rabbitmq_controller__rabbitmq_controller__trusted__step__SubResour...         2     0     0     0     0
internal_rabbitmq_controller__rabbitmq_controller__trusted__step__SubResour...         2     2     2     2     2
internal_vstd__map__Map<rabbitmq_controller!kubernetes_api_objects.spec.com...         2     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...         2     0     0     0     0
internal_rabbitmq_controller!reconciler.spec.io.ResponseView./KResponse/0_i...         1     0     0     0     0
internal_vstd!set.impl&__0.remove.?_pre_post_definition                                1     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.reconciler.reconcile...         1     0     0     0     0
internal_rabbitmq_controller!state_machine.action.ActionResult./Disabled_co...         1     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.external_api.types.Ext...         1     0     0     0     0
internal_rabbitmq_controller!temporal_logic.defs.Execution./Execution/nat_t...         1     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.proof.helper_invariants.pr...         1     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.proof.cluster_safety.impl&_...         1     0     0     0     0
internal_rabbitmq_controller!temporal_logic.defs.impl&__0.head_next.?_pre_p...         1     0     0     0     0
user_vstd__set__axiom_set_remove_insert_70                                             1     0     0     0     0
user_vstd__set__axiom_set_remove_different_71                                          1     0     0     0     0
mariposa_qid_130                                                                       1     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__daemon_set__Dae...         1     0     0     0     0
mariposa_qid_135                                                                       1     0     0     0     0
internal_ens__rabbitmq_controller!temporal_logic.rules.entails_and_temp._de...         1     1     1     1     1
mariposa_qid_227                                                                       1     1     1     1     1
internal_rabbitmq_controller!temporal_logic.defs.impl&__0.head.?_definition            1     0     0     0     0
user_rabbitmq_controller__rabbitmq_controller__proof__helper_invariants__pr...         1     1     1     1     1
mariposa_qid_139                                                                       1     0     0     0     0
mariposa_qid_142                                                                       1     1     1     1     1
mariposa_qid_228                                                                       1     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.impl&...         1     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         1     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.types.ApiSe...         1     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.daemon_set.DaemonS...         1     0     0     0     0
internal_rabbitmq_controller!reconciler.spec.io.ResponseView./ExternalRespo...         1     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         1     0     0     0     0
internal_ens__rabbitmq_controller!temporal_logic.rules.always_and_equality....         1     1     1     1     1
internal_ens__rabbitmq_controller!temporal_logic.rules.init_invariant._defi...         1     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.types.ApiSe...         1     0     0     0     0
mariposa_qid_111                                                                       1     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.proof.resource.make.?_pre_...         1     1     1     1     1
internal_vstd!pervasive.arbitrary.?_pre_post_definition                                1     0     0     0     0
mariposa_qid_195                                                                       1     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.da...         1     0     0     0     0
internal_rabbitmq_controller!temporal_logic.defs.impl&__0.head_next.?_defin...         1     0     0     0     0
internal_rabbitmq_controller!temporal_logic.defs.Execution./Execution/nat_t...         1     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...         1     0     0     0     0
internal_rabbitmq_controller!temporal_logic.defs.impl&__0.head.?_pre_post_d...         1     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.external_api.types.Ext...         1     0     0     0     0
user_vstd__set__axiom_set_remove_same_69                                               1     0     1     0     0
internal_rabbitmq_controller!reconciler.spec.reconciler.Reconciler.reconcil...         1     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.proof.resource.get_request...         1     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__daemon_set__Dae...         1     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.proof.resource.update.?_pr...         1     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__4.get_g...         1     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         1     0     0     0     0
user_rabbitmq_controller__rabbitmq_controller__proof__helper_invariants__pr...         1     1     1     1     1
total                                                                             381587  1578  1611  1588  1578
