base name:
rabbitmq-log-rabbitmq_controller__proof__liveness__stateful_set_match__lemma_stateful_set_state_matches_at_after_update_stateful_set_step.smt2

query path:
dbg/rabbitmq-log-rabbitmq_controller__proof__liveness__stateful_set_match__lemma_stateful_set_state_matches_at_after_update_stateful_set_step.smt2/orig.smt2

trace path:
dbg/rabbitmq-log-rabbitmq_controller__proof__liveness__stateful_set_match__lemma_stateful_set_state_matches_at_after_update_stateful_set_step.smt2/traces/reseed.8724875350643012698

10145 unknown

verus procedure:
Function-Def rabbitmq_controller::rabbitmq_controller::proof::liveness::stateful_set_match::lemma_stateful_set_state_matches_at_after_update_stateful_set_step
controller_examples/rabbitmq_controller/proof/liveness/stateful_set_match.rs:386

traced instantiations:
QID                                                                                    T    P0    P1    P2    P3
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.vol...       242     0     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.vol...       242     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.ty...       242     1     1     1     1
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__EmptyDi...       239     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...       239     8     6     6     8
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.EmptyDirVol...       239     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__persistent_volu...       238     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Get...       238     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__controller__types__...       234     1     2     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.GetRequ...       234     1     1     1     1
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.con...       232     0     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.con...       232     0     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.per...       231     0     0     0     0
user_vstd__seq__axiom_seq_push_len_41                                                230     1     1     1     1
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.per...       230     0     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.per...       230     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...       228     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...       228     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...       228     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...       228     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...       228     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...       227     0     0     0     0
internal_rabbitmq_controller__external_api__spec__EmptyTypeView_unbox_axiom...       227     2     0     0     2
internal_rabbitmq_controller__kubernetes_api_objects__spec__persistent_volu...       227     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...       225     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...       225     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__Cont...       224     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...       224     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...       224     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__message__MessageCon...       223     3     2     2     3
internal_rabbitmq_controller__kubernetes_api_objects__spec__resource__Empty...       223     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...       222     0     0     0     0
user_vstd__set__axiom_set_insert_different_69                                        217     6     6     6     6
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster.Cluster./Clust...       217     0     0     0     0
internal_vstd!multiset.impl&__0.contains.?_definition                                215     3     3     3     3
internal_rabbitmq_controller__kubernetes_cluster__spec__message__RestIdAllo...       214     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.RestIdAllocato...       212     0     0     0     0
user_vstd__set__axiom_set_remove_different_72                                        212     3     3     3     3
internal_rabbitmq_controller!state_machine.state_machine.impl&__1.next_resu...       207     0     0     0     0
internal_rabbitmq_controller!state_machine.state_machine.impl&__1.next_resu...       207     7     8     9     7
mariposa_qid_210                                                                     206
- [root]                                                                              85     3     2     4     3
- mariposa_qid_209                                                                     0     0     0     0     0
- user_rabbitmq_controller__state_machine__state_machine__StateMachine__next_...     121     3     2     4     3
internal_rabbitmq_controller__kubernetes_cluster__spec__builtin_controllers...       196     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...       193     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...       193     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.config_map....       193     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.config_map....       193     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...       193     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...       193     0     0     0     0
internal_rabbitmq_controller__rabbitmq_controller__trusted__spec_types__Rab...       193     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...       193     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...       193     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...       193     0     0     0     0
internal_rabbitmq_controller__rabbitmq_controller__trusted__spec_types__Rab...       193     0     0     0     0
internal_vstd!map.impl&__0.remove.?_pre_post_definition                              190     2     2     2     2
mariposa_qid_140                                                                     187     6     7     8     6
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...       185     0     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.con...       182     0     0     0     0
internal_crate__fun__1_constructor_definition                                        181
- [root]                                                                             181     0     0     0     0
- internal_crate__fun__1_constructor_inner_definition                                  0     0     0     0     0
mariposa_qid_112                                                                     180     5     7     7     5
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__API...       176     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__builtin_controllers...       175     1     1     1     1
internal_vstd__map__Map<rabbitmq_controller!kubernetes_api_objects.spec.com...       175     0     0     0     0
internal_crate__fun__1_unbox_axiom_definition                                        174     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__controller__types__...       172     0     1     2     0
user_vstd__set__axiom_set_remove_insert_71                                           170     0     0     0     0
internal_vstd!set.impl&__0.remove.?_pre_post_definition                              170     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...       170     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...       169     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__API...       169     3     3     3     3
internal_rabbitmq_controller__kubernetes_api_objects__spec__common__Kind_bo...       168    13    14    14    13
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__Cont...       168     0     0     0     0
mariposa_qid_141                                                                     168     6     6     7     6
internal_rabbitmq_controller!state_machine.action.ActionResult./Enabled/1_a...       167     6     6     6     6
internal_rabbitmq_controller__kubernetes_cluster__spec__controller__types__...       164    11     9    11    11
mariposa_qid_212                                                                     163     3     4     3     3
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...       161     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...       161     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__api_server__types__...       161     2     2     2     2
mariposa_qid_76                                                                      156     5     4     4     5
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...       156     0     0     0     0
internal_crate__tuple__0_unbox_axiom_definition                                      156     0     0     0     0
internal_rabbitmq_controller!reconciler.spec.io.RequestView./KRequest/0_inv...       155     1     1     1     1
internal_crate__tuple__0_has_type_always_definition                                  155     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__message__MessageOps...       155     8     8     9     8
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...       155     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.maker.Maker.make_s...       154     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.maker.Maker.make_s...       154     2     2     2     2
internal_rabbitmq_controller!reconciler.spec.io.RequestView./ExternalReques...       154     1     1     1     1
prelude_nat_clip                                                                     153     8     9     9     8
internal_rabbitmq_controller__kubernetes_cluster__spec__controller__types__...       153     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__controller__types__...       151     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Ongoi...       150     0     1     1     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__stateful_set__S...       149     2     0     0     2
prelude_has_type_strslice                                                            148     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__pod__PodSpecVie...       148     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...       147     1     1     1     1
