base name:
fluent-log-fluent_controller__fluentbit__proof__liveness__daemon_set_match__lemma_daemon_set_state_matches_at_after_update_daemon_set_step.smt2

query path:
dbg/fluent-log-fluent_controller__fluentbit__proof__liveness__daemon_set_match__lemma_daemon_set_state_matches_at_after_update_daemon_set_step.smt2/orig.smt2

trace path:
dbg/fluent-log-fluent_controller__fluentbit__proof__liveness__daemon_set_match__lemma_daemon_set_state_matches_at_after_update_daemon_set_step.smt2/traces/rename.8305476477220522672

10121 unknown

verus procedure:
Function-Def fluent_controller::fluent_controller::fluentbit::proof::liveness::daemon_set_match::lemma_daemon_set_state_matches_at_after_update_daemon_set_step
controller_examples/fluent_controller/fluentbit/proof/liveness/daemon_set_match.rs:355

traced instantiations:
QID                                                                                    T    P0    P1    P2    P3
internal_fluent_controller__fluent_controller__fluentbit__trusted__step__Su...         2     1     1     1     1
internal_fluent_controller!fluent_controller.fluentbit.proof.predicate.sub_...         2     1     1     1     1
internal_fluent_controller!fluent_controller.fluentbit.proof.helper_invaria...         2     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.message.resource_update_...         2     1     1     1     1
internal_fluent_controller!fluent_controller.fluentbit.proof.predicate.afte...         2     1     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.api_method.APIReques...         2     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.network.state_machine.im...         2     1     1     1     1
mariposa_qid_221                                                                       2
- [root]                                                                               1     1     1     1     1
- user_fluent_controller__kubernetes_cluster__spec__cluster__Cluster__each_ob...       1     1     1     1     1
mariposa_qid_119                                                                       2     2     2     2     2
mariposa_qid_134                                                                       2     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.proof.helper_invaria...         2     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.network.state_machine.im...         2     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.liveness_the...         2     1     1     1     1
internal_crate__tuple__0_box_axiom_definition                                          2     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.impl&__0...         2     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...         2     1     1     1     1
internal_fluent_controller!kubernetes_cluster.proof.cluster_safety.impl&__0...         2     1     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.service_account.Serv...         2     0     0     0     0
mariposa_qid_204                                                                       2     1     1     1     1
internal_fluent_controller__kubernetes_cluster__spec__message__HostId_unbox...         2     0     0     0     0
internal_fluent_controller!state_machine.state_machine.StateMachine./StateM...         2     0     0     0     0
internal_fluent_controller!temporal_logic.defs.Execution./Execution/nat_to_...         2     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.get_res...         2     0     0     0     0
internal_fluent_controller!kubernetes_cluster.proof.cluster.impl&__0.desire...         2     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.im...         2     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.message.resource_update_...         2     1     1     1     1
internal_fluent_controller!temporal_logic.defs.impl&__0.head.?_definition              2     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.message.resource_update_...         2     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.persistent_volume_cl...         2     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...         1     0     0     0     0
internal_fluent_controller!kubernetes_cluster.proof.cluster_safety.impl&__0...         1     0     0     0     0
mariposa_qid_101                                                                       1     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__stateful_set__Sta...         1     0     0     0     0
internal_fluent_controller!temporal_logic.defs.impl&__0.head_next.?_pre_pos...         1     0     0     0     0
internal_fluent_controller!reconciler.spec.io.ResponseView./ExternalRespons...         1     1     1     1     1
internal_vstd!set.impl&__0.filter.?_pre_post_definition                                1     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.im...         1     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.im...         1     0     0     0     0
internal_fluent_controller!temporal_logic.defs.eventually.?_pre_post_defini...         1     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.APIReques...         1     0     0     0     0
internal_fluent_controller!temporal_logic.defs.eventually.?_definition                 1     0     0     0     0
internal_fluent_controller!kubernetes_cluster.proof.cluster_safety.impl&__0...         1     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.im...         1     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.proof.helper_invaria...         1     0     0     0     0
internal_fluent_controller!temporal_logic.defs.tla_forall.?_pre_post_defini...         1     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.service_account.Serv...         1     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.model.resource.servi...         1     0     0     0     0
internal_vstd!map_lib.impl&__0.values.?_definition                                     1     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.im...         1     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.im...         1     0     0     0     0
internal_fluent_controller!kubernetes_cluster.proof.message.impl&__0.every_...         1     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.St...         1     0     0     0     0
internal_vstd!set.impl&__0.intersect.?_pre_post_definition                             1     0     0     0     0
internal_vstd!set_lib.impl&__0.to_seq.?_definition                                     1     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.proof.helper_invaria...         1     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.proof.predicate.sub_...         1     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.MessageContent./...         1     0     0     0     0
internal_fluent_controller!reconciler.spec.io.RequestView./ExternalRequest_...         1     0     0     0     0
internal_ens__fluent_controller!kubernetes_cluster.proof.api_server_livenes...         1     2     1     2     1
internal_vstd!map_lib.impl&__0.values.?_pre_post_definition                            1     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.proof.resource.get_r...         1     1     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.api_method.APIReques...         1     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.proof.helper_invaria...         1     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.liveness_the...         1     0     0     0     0
mariposa_qid_100                                                                       1     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__role__RoleView_bo...         1     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.list_re...         1     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.service_account.Serv...         1     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.im...         1     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.St...         1     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.im...         1     0     0     0     0
mariposa_qid_211                                                                       1     1     1     1     1
internal_fluent_controller__kubernetes_api_objects__spec__role__RoleView_un...         1     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.im...         1     0     0     0     1
internal_fluent_controller!reconciler.spec.io.ResponseView./KResponse_const...         1     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.im...         1     0     0     0     0
mariposa_qid_99                                                                        1     0     0     0     0
mariposa_qid_207                                                                       1     1     1     1     1
internal_fluent_controller!temporal_logic.defs.impl&__0.head_next.?_definit...         1     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.list_re...         1     0     0     0     0
mariposa_qid_259                                                                       1     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.proof.helper_invaria...         1     0     0     0     0
internal_fluent_controller!state_machine.action.impl&__0.pre.?_definition              1     0     0     0     0
mariposa_qid_212                                                                       1     1     1     1     1
internal_fluent_controller!state_machine.action.impl&__0.pre.?_pre_post_def...         1     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.proof.helper_invaria...         1     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.proof.helper_invaria...         1     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.ListReque...         1     0     0     0     0
internal_fluent_controller!state_machine.action.impl&__0.weak_fairness.?_de...         1     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.model.resource.servi...         1     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.MessageContent./...         1     0     0     0     0
mariposa_qid_83                                                                        1     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...         1     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.ListReque...         1     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.im...         1     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.St...         1     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.St...         1     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.St...         1     0     0     0     0
internal_fluent_controller!state_machine.action.impl&__0.weak_fairness.?_pr...         1     0     0     0     0
mariposa_qid_103                                                                       1     0     0     0     0
internal_vstd!set_lib.impl&__0.to_seq.?_pre_post_definition                            1     0     0     0     0
mariposa_qid_102                                                                       1     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.proof.helper_invaria...         1     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.proof.predicate.req_...         1     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.role.RoleView./RoleV...         1     0     0     0     0
internal_vstd!set.impl&__0.filter.?_definition                                         1     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__api_method__ListR...         1     0     0     0     0
mariposa_qid_78                                                                        1     0     0     0     0
mariposa_qid_209                                                                       1     1     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.stateful_set.Statefu...         1     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.St...         1     0     0     0     0
mariposa_qid_210                                                                       1     0     0     0     0
total                                                                             283616  2135  2198  2149  2222
