base name:
rabbitmq-log-rabbitmq_controller__proof__helper_invariants__proof__lemma_eventually_always_object_in_every_resource_update_request_only_has_owner_references_pointing_to_current_cr.smt2

query path:
dbg/rabbitmq-log-rabbitmq_controller__proof__helper_invariants__proof__lemma_eventually_always_object_in_every_resource_update_request_only_has_owner_references_pointing_to_current_cr.smt2/orig.smt2

trace path:
dbg/rabbitmq-log-rabbitmq_controller__proof__helper_invariants__proof__lemma_eventually_always_object_in_every_resource_update_request_only_has_owner_references_pointing_to_current_cr.smt2/traces/shuffle.987058206115137670

10122 unknown

verus procedure:
Function-Def rabbitmq_controller::rabbitmq_controller::proof::helper_invariants::proof::lemma_eventually_always_object_in_every_resource_update_request_only_has_owner_references_pointing_to_current_cr
controller_examples/rabbitmq_controller/proof/helper_invariants/proof.rs:785

traced instantiations:
QID                                                                                    T    P0    P1    P2    P3
mariposa_qid_204                                                                       9     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.empty_sta...         9     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.config_map....         9     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.erlang_cook...         9     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.RoleR...         9     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.Subje...         9     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster.Cluster./Clust...         9     3     3     3     3
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         9     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.common.make...         9     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...         9     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster.Cluster./Clust...         9     1     1     1     1
mariposa_qid_163                                                                       9     0     0     0     0
internal_rabbitmq_controller!temporal_logic.defs.always.?_pre_post_definiti...         9     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.erlang_cook...         9     0     0     0     0
mariposa_qid_154                                                                       9     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         9     0     0     0     0
mariposa_qid_162                                                                       9     1     2     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.config_map....         9     1     1     1     1
mariposa_qid_164                                                                       9     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...         9     1     1     1     1
internal_rabbitmq_controller__kubernetes_cluster__spec__external_api__types...         9     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.RoleR...         9     0     0     0     0
mariposa_qid_152                                                                       9     1     2     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.common.make...         9     1     1     1     1
mariposa_qid_149                                                                       8     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         8     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.RoleR...         8     0     0     0     0
mariposa_qid_145                                                                       8     1     1     0     0
mariposa_qid_274                                                                       8
- [root]                                                                               4     1     1     1     1
- user_rabbitmq_controller__rabbitmq_controller__proof__helper_invariants__pr...       4     1     1     1     1
- mariposa_qid_273                                                                     0     0     0     0     0
mariposa_qid_146                                                                       8     2     2     2     2
internal_rabbitmq_controller!rabbitmq_controller.model.resource.default_use...         8     1     1     1     1
mariposa_qid_156                                                                       8     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.default_use...         8     0     0     0     0
mariposa_qid_148                                                                       8     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__controller__types__...         8     2     3     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...         8     3     3     3     3
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...         8     2     2     2     2
internal_vstd__map__Map<rabbitmq_controller!kubernetes_api_objects.spec.com...         8     0     0     0     0
internal_rabbitmq_controller!temporal_logic.defs.lift_state.?_pre_post_defi...         8     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         8     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__2.s...         7     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.headless_se...         7     1     1     1     1
mariposa_qid_176                                                                       7     0     0     0     0
internal_vstd!set.impl&__0.remove.?_pre_post_definition                                7     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__2.s...         7     0     0     0     0
mariposa_qid_177                                                                       7     2     3     2     2
internal_rabbitmq_controller__kubernetes_cluster__spec__external_api__types...         7     0     0     0     0
mariposa_qid_161                                                                       7     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__2.s...         7     0     0     0     0
mariposa_qid_185                                                                       7     1     1     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.external_api.types.Ext...         7     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__external_api__types...         7     0     0     0     0
user_vstd__set__axiom_set_remove_different_71                                          7     1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.random_...         7     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__2.s...         7     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.headless_se...         7     0     0     0     0
mariposa_qid_179                                                                       7     0     0     0     0
mariposa_qid_178                                                                       7     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.external_api.types.Ext...         7     0     0     0     0
user_vstd__set__axiom_set_remove_insert_70                                             7     0     0     0     0
user_vstd__map__axiom_map_remove_domain_7                                              7     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         6     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.impl&__2.defa...         6     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.impl&__2.set_...         6     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.types.ApiSe...         6     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__4.get_u...         6     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.config_map.impl&__...         6     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.client.state_machine.i...         6     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.UpdateR...         6     1     2     2     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.impl&__0.set_...         6     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         6     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.impl&__0.set_...         6     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.service.mak...         6     1     2     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.client.state_machine.i...         6     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.client.state_machine.i...         6     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.client.state_machine.i...         6     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.client.state_machine.i...         6     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.client.state_machine.i...         6     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.config_map.impl&__...         6     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.config_map.impl&__...         6     0     0     0     0
internal_rabbitmq_controller__rabbitmq_controller__trusted__step__RabbitmqR...         6     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.impl&__2.set_...         6     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.config_map.impl&__...         6     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.impl&__0.set_...         6     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.service.mak...         6     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.rabbitmq_pl...         6     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.client.state_machine.i...         6     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__4.get_u...         6     1     2     2     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.impl&__0.set_...         6     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.rabbitmq_pl...         6     1     1     1     1
internal_rabbitmq_controller__rabbitmq_controller__trusted__step__ActionKin...         6     3     3     3     3
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.impl&__2.defa...         6     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         6     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         6     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.client.state_machine.i...         6     0     0     0     0
mariposa_qid_206                                                                       6     2     2     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.ty...         6     0     0     0     0
internal_req__rabbitmq_controller!rabbitmq_controller.proof.helper_invarian...         5     2     1     1     2
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         5     0     0     0     0
mariposa_qid_215                                                                       5     2     2     1     2
mariposa_qid_221                                                                       5     2     2     1     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.impl&...         5     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.client.types.ClientAct...         5     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         5     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.impl&...         5     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         5     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.impl&...         5     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         5     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         5     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         5     1     1     1     1
mariposa_qid_267                                                                       5
- [root]                                                                               3     1     1     1     1
- user_rabbitmq_controller__kubernetes_cluster__spec__cluster__Cluster__every...       2     0     1     1     0
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.st...         5     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.ga...         5     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.st...         5     0     0     0     0
mariposa_qid_217                                                                       5     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.impl&...         5     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         5     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.default_use...         5     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         5     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIRequ...         5     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.impl&...         5     0     0     0     0
mariposa_qid_214                                                                       5     0     0     0     0
mariposa_qid_223                                                                       5     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.impl&__...         5     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.RestIdAllocato...         5     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.impl&...         5     0     0     0     0
mariposa_qid_210                                                                       5     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.ga...         5     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         5     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.impl&...         5     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         5     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.da...         5     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.st...         5     0     0     0     0
mariposa_qid_201                                                                       5     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.impl&__...         5     0     1     1     0
mariposa_qid_203                                                                       5     2     2     1     2
internal_rabbitmq_controller!rabbitmq_controller.model.resource.default_use...         5     0     0     0     0
mariposa_qid_216                                                                       5     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.impl&...         5     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         5     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         5     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.impl&...         5     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__error__ParseDynamicOb...         5     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.impl&...         5     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.impl&...         5     0     0     0     0
mariposa_qid_219                                                                       5     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         5     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         5     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         5     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.impl&...         5     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.impl&...         5     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         5     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.da...         5     0     0     0     0
mariposa_qid_78                                                                        5     0     0     0     0
mariposa_qid_222                                                                       5     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.impl&...         5     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.st...         5     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         5     0     0     0     0
mariposa_qid_202                                                                       5     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         5     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.impl&...         5     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.st...         5     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.st...         5     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.impl&...         5     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.impl&...         5     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.impl&...         5     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.impl&...         5     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.impl&...         5     0     0     0     0
mariposa_qid_211                                                                       5     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         5     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.controller_...         4     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__message__HostId_unb...         4     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.state_machi...         4     0     0     0     0
mariposa_qid_224                                                                       4     2     2     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.controller_...         4     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.state_machi...         4     1     1     1     1
mariposa_qid_212                                                                       4     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__builtin_controllers...         4     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         4     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.ty...         4     0     0     0     0
internal_rabbitmq_controller!state_machine.state_machine.StateMachine./Stat...         4     2     2     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.controller_...         4     0     0     0     0
internal_rabbitmq_controller!state_machine.state_machine.StateMachine./Stat...         4     0     0     0     0
prelude_box_unbox_uint                                                                 4     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.controller_...         4     1     1     1     1
prelude_unbox_uint                                                                     4     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__message__HostId_has...         4     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.UpdateR...         4     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.UpdateR...         4     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster.Cluster./Clust...         4     2     2     2     2
internal_rabbitmq_controller!state_machine.state_machine.StateMachine./Stat...         4     2     2     2     2
internal_rabbitmq_controller!reconciler.spec.io.ResponseView./ExternalRespo...         4     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.controller_...         4     0     0     0     0
mariposa_qid_213                                                                       4     2     2     1     2
internal_rabbitmq_controller!state_machine.state_machine.StateMachine./Stat...         4     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         4     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         4     0     0     0     0
prelude_has_type_uint                                                                  4     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.controller_...         4     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.state_machi...         4     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.state_machi...         4     1     1     1     1
internal_rabbitmq_controller!temporal_logic.defs.tla_forall.?_definition               4     0     0     0     0
internal_rabbitmq_controller!temporal_logic.defs.lift_action.?_pre_post_def...         3     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.proof.api_server_liveness.i...         3     0     0     0     0
internal_rabbitmq_controller!temporal_logic.defs.lift_action.?_definition              3     3     3     3     3
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.types.ApiSe...         3     0     0     0     0
prelude_u_inv                                                                          3     0     0     0     0
user_vstd__set__axiom_set_remove_same_69                                               3     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__api_server__types__...         3     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.proof.api_server_liveness.i...         3     1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.proof.resource.get_request...         2     0     1     1     0
internal_rabbitmq_controller!state_machine.state_machine.NetworkStateMachin...         2     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__2.d...         2     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.resource_updat...         2     1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.reconciler.reconcile...         2     0     0     0     0
mariposa_qid_270                                                                       2     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         2     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.proof.cluster_safety.impl&_...         2     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...         2     1     1     0     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         2     1     1     1     1
internal_crate__tuple__0_box_axiom_definition                                          2     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__api_server__types__...         2     0     0     0     0
internal_rabbitmq_controller__state_machine__state_machine__NetworkStateMac...         2     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.impl&...         2     0     0     0     0
internal_rabbitmq_controller!state_machine.action.impl&__0.weak_fairness.?_...         2     0     0     0     0
internal_vstd!multiset.impl&__0.empty.?_pre_post_definition                            2     0     0     0     0
internal_rabbitmq_controller!temporal_logic.defs.tla_forall.?_pre_post_defi...         2     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__pod__PodView_bo...         2     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         2     1     1     1     1
internal_rabbitmq_controller__kubernetes_cluster__spec__api_server__types__...         2     0     0     0     0
internal_rabbitmq_controller__state_machine__state_machine__NetworkStateMac...         2     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.types.ApiSe...         2     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__daemon_set__Dae...         2     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__pod__PodView_un...         2     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.external_api.types.Ext...         2     0     0     0     0
internal_rabbitmq_controller!state_machine.action.impl&__0.pre.?_pre_post_d...         2     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...         2     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod.PodView./PodVi...         2     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         2     0     0     0     0
internal_rabbitmq_controller!temporal_logic.defs.impl&__1.leads_to.?_pre_po...         2     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.external_api.state_mac...         2     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__3.d...         2     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         2     1     1     1     1
internal_vstd__map__Map<rabbitmq_controller!kubernetes_api_objects.spec.com...         2     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__2.d...         2     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.daemon_set.DaemonS...         2     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.network.state_machine....         2     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...         2     0     0     0     0
internal_rabbitmq_controller!state_machine.action.impl&__0.pre.?_definition            2     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.proof.message.impl&__0.ever...         2     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.external_api.state_mac...         2     0     0     1     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__3.d...         2     0     0     0     0
internal_vstd__map__Map<rabbitmq_controller!kubernetes_api_objects.spec.com...         2     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         2     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.network.state_machine....         2     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.proof.controller_runtime_ev...         2     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.external_api.state_mac...         2     0     0     0     0
internal_rabbitmq_controller!reconciler.spec.reconciler.Reconciler.reconcil...         2     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.network.state_machine....         2     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__daemon_set__Dae...         2     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...         2     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.external_api.state_mac...         2     0     0     0     0
internal_rabbitmq_controller!state_machine.action.impl&__0.weak_fairness.?_...         2     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__external_api__types...         2     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.proof.message.impl&__0.ever...         2     1     1     1     1
internal_rabbitmq_controller!temporal_logic.defs.impl&__1.leads_to.?_defini...         2     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.network.state_machine....         2     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.impl&...         1     0     0     0     0
internal_rabbitmq_controller__external_api__spec__EmptyTypeView_has_type_al...         1     0     0     0     0
internal_rabbitmq_controller__external_api__spec__EmptyTypeView_box_axiom_d...         1     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.proof.message.impl&__0.ever...         1     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...         1     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         1     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.types.ApiSe...         1     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.ty...         1     0     0     0     0
internal_rabbitmq_controller!external_api.spec.ExternalAPI.init_state.?_pre...         1     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         1     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIResp...         1     0     0     0     0
user_rabbitmq_controller__rabbitmq_controller__proof__helper_invariants__pr...         1     1     1     1     1
internal_vstd!pervasive.arbitrary.?_pre_post_definition                                1     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.proof.resource.get_request...         1     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         1     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...         1     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.reconciler.reconcile...         1     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIRequ...         1     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.proof.cluster_safety.impl&_...         1     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.proof.message.impl&__0.ever...         1     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.resource_updat...         1     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         1     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         1     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.proof.controller_runtime_ev...         1     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__api_server__types__...         1     0     0     0     0
total                                                                             455448  1502  1780  1565  1530

missing instantiations:
QID                                                                               T    P0    P1    P2
------------------------------------------------------------------------------  ---  ----  ----  ----
internal_rabbitmq_controller!temporal_logic.defs.impl&__1.equals.?_definiti...    1     1     1     1
mariposa_qid_227                                                                  2     2     2     2
internal_ens__rabbitmq_controller!temporal_logic.rules.implies_preserved_by...    2     2     2     2
internal_req__rabbitmq_controller!temporal_logic.rules.valid_implies_trans....    2     2     2     2
internal_rabbitmq_controller!temporal_logic.defs.impl&__0.head.?_definition       1     1     1     1
internal_req__rabbitmq_controller!temporal_logic.rules.temp_pred_equality._...    1     1     1     1
mariposa_qid_268                                                                  2     2     2     2
mariposa_qid_193                                                                  1     1     1     1
internal_req__rabbitmq_controller!kubernetes_cluster.proof.api_server_liven...    1     1     1     1
mariposa_qid_229                                                                  7     7     7     7
internal_rabbitmq_controller!kubernetes_cluster.proof.api_server_liveness.i...    1     1     1     1
internal_ens__rabbitmq_controller!temporal_logic.rules.valid_implies_trans....    2     2     2     2
internal_rabbitmq_controller!temporal_logic.defs.TempPred./TempPred/pred_ac...   18    18    18    18
mariposa_qid_269                                                                  1     1     1     1
internal_ens__rabbitmq_controller!temporal_logic.rules.temp_pred_equality._...    1     1     1     1
internal_ens__rabbitmq_controller!kubernetes_cluster.proof.api_server_liven...    1     1     1     1
internal_ens__rabbitmq_controller!temporal_logic.rules.entails_and_temp._de...    5     5     5     5
internal_rabbitmq_controller!temporal_logic.defs.impl&__1.and.?_definition        5     5     5     5
internal_ens__rabbitmq_controller!temporal_logic.rules.always_and_equality....    5     5     5     5
user_rabbitmq_controller__rabbitmq_controller__proof__helper_invariants__pr...    1     1     1     1
