base name:
rabbitmq-log-rabbitmq_controller__proof__liveness__resource_match.1.smt2

query path:
dbg/rabbitmq-log-rabbitmq_controller__proof__liveness__resource_match.1.smt2/orig.smt2

trace path:
dbg/rabbitmq-log-rabbitmq_controller__proof__liveness__resource_match.1.smt2/traces/shuffle.2364075918552245321

10146 unknown

verus procedure:
Function-Def rabbitmq_controller::rabbitmq_controller::proof::liveness::resource_match::lemma_resource_state_matches_at_after_create_resource_step
controller_examples/rabbitmq_controller/proof/liveness/resource_match.rs:582

traced instantiations:
QID                                                                                    T    P0    P1    P2    P3
internal_rabbitmq_controller!rabbitmq_controller.model.resource.default_use...       174     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceSpe...       174     2     2     2     2
internal_rabbitmq_controller!rabbitmq_controller.model.resource.default_use...       174     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...       174     2     2     2     2
internal_rabbitmq_controller!rabbitmq_controller.model.resource.config_map....       174     1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.config_map....       174     1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.trusted.maker.Maker.make_p...       174     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.maker.Maker.make_p...       174     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceVie...       173     5     7     5     5
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceSpe...       172     2     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.config_map.ConfigM...       171     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.rabbitmq_pl...       169     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.rabbitmq_pl...       169     1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.rabbitmq_pl...       169     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.rabbitmq_pl...       169     0     0     0     0
internal_rabbitmq_controller!vstd_ext.string_view.int_to_string_view.?_pre_...       169     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__api_server__types__...       166     2     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.CreateR...       165     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.form_...       164     2     1     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.form_...       164     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__common__Kind_un...       163     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.config_map....       158     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.config_map....       158     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.service.mak...       157     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.service.mak...       157     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.service.mak...       157     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.client.types.ClientAct...       157     1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.service.mak...       157     1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.config_map....       156     1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.config_map....       156     1     1     1     1
mariposa_qid_213                                                                     154     2     2     2     2
internal_rabbitmq_controller__external_api__spec__EmptyTypeView_unbox_axiom...       154     0     2     0     3
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...       154     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.maker.Maker.make_m...       150     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.maker.Maker.make_e...       150     1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.trusted.maker.Maker.make_e...       150     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.erlang_cook...       150     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.maker.Maker.make_m...       150     1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.erlang_cook...       150     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.erlang_cook...       150     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.erlang_cook...       150     1     1     1     1
mariposa_qid_109                                                                     148     2     3     3     3
internal_rabbitmq_controller!temporal_logic.defs.impl&__1.implies.?_pre_pos...       146     0     0     0     0
internal_rabbitmq_controller!temporal_logic.defs.impl&__1.implies.?_definit...       146     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.ty...       146     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.CreateR...       145     2     2     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.message.received_msg_d...       142     2     3     3     2
mariposa_qid_105                                                                     142     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.CreateR...       142     2     2     2     2
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Cre...       142     0     0     0     0
internal_rabbitmq_controller!temporal_logic.defs.valid.?_definition                  141
- [root]                                                                             141     2     2     2     2
- user_rabbitmq_controller__temporal_logic__defs__valid_125                            0     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__external_api__types...       141     0     0     0     0
prelude_as_type                                                                      138     5     5     4     5
internal_rabbitmq_controller__kubernetes_cluster__spec__message__MessageOps...       136     8     8     8     8
internal_rabbitmq_controller__kubernetes_cluster__spec__client__types__Clie...       135     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__client__types__Clie...       133     1     1     1     1
mariposa_qid_156                                                                     131     2     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.empty_sta...       129     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Get...       129    12    13    12    12
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...       128     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...       125     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...       125     1     1     1     1
internal_rabbitmq_controller__rabbitmq_controller__trusted__spec_types__Rab...       123     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.types.ApiSe...       123     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...       122     0     0     0     0
internal_rabbitmq_controller!reconciler.spec.io.RequestView./ExternalReques...       120     1     1     1     1
internal_rabbitmq_controller!reconciler.spec.io.RequestView./KRequest/0_inv...       120     1     1     1     1
internal_rabbitmq_controller__kubernetes_cluster__spec__cluster__Cluster_un...       119     5     5     5     5
mariposa_qid_303                                                                     118     5     5     5     4
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.types.ApiSe...       117     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...       116     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster.Cluster./Clust...       116     2     2     2     2
internal_rabbitmq_controller__kubernetes_cluster__spec__message__HostId_box...       115     6     7     7     6
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....       113     1     0     1     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....       113     1     1     1     1
mariposa_qid_131                                                                     113     1     1     1     1
internal_rabbitmq_controller!reconciler.spec.resource_builder.ResourceBuild...       111     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.types.ApiSe...       111     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__external_api__types...       110     0     1     0     1
