base name:
zookeeper-log-zookeeper_controller__proof__helper_invariants__proof__lemma_eventually_always_object_in_response_at_after_update_resource_step_is_same_as_etcd.smt2

query path:
dbg/zookeeper-log-zookeeper_controller__proof__helper_invariants__proof__lemma_eventually_always_object_in_response_at_after_update_resource_step_is_same_as_etcd.smt2/orig.smt2

trace path:
dbg/zookeeper-log-zookeeper_controller__proof__helper_invariants__proof__lemma_eventually_always_object_in_response_at_after_update_resource_step_is_same_as_etcd.smt2/traces/reseed.14566303903053416435

10198 unknown

verus procedure:
Function-Def zookeeper_controller::zookeeper_controller::proof::helper_invariants::proof::lemma_eventually_always_object_in_response_at_after_update_resource_step_is_same_as_etcd
controller_examples/zookeeper_controller/proof/helper_invariants/proof.rs:352

traced instantiations:
QID                                                                                    T    P0    P1    P2    P3
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Update...       191     0     0     0     0
mariposa_qid_189                                                                     191     2     2     2     2
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__Up...       190     0     0     0     0
mariposa_qid_124                                                                     189     1     2     1     1
internal_zookeeper_controller!state_machine.action.ActionResult./Enabled/1_...       188     5     5     5     6
internal_zookeeper_controller!kubernetes_cluster.spec.network.types.Network...       187     2     2     2     2
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Update...       186     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...       186     0     1     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Update...       186     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Update...       186     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIRes...       180     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Cont...       176     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServiceVi...       169     0     0     0     0
mariposa_qid_186                                                                     168     3     3     2     2
user_vstd__map__axiom_map_insert_different_6                                         165     6     6     6     6
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Update...       162     3     3     3     3
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Update...       161     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIRes...       161     1     1     1     1
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__Up...       160     0     0     0     0
user_vstd__map__axiom_map_insert_domain_4                                            160     8     7     8     8
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.se...       157     0     0     0     0
mariposa_qid_133                                                                     155     1     1     1     1
internal_zookeeper_controller__kubernetes_api_objects__spec__service__Servi...       154     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__Up...       152     4     4     4     4
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...       151     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__4.is_u...       150     2     2     2     2
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.types.ApiS...       147     1     0     1     1
internal_zookeeper_controller__kubernetes_cluster__spec__client__types__Cli...       146     0     0     1     0
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__Up...       145     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__api_server__types_...       144     1     0     0     1
internal_zookeeper_controller__kubernetes_cluster__spec__controller__types_...       141     3     3     3     3
internal_zookeeper_controller__kubernetes_api_objects__spec__stateful_set__...       138     2     2     2     2
mariposa_qid_206                                                                     135     1     1     1     1
internal_zookeeper_controller!state_machine.state_machine.StateMachine./Sta...       133     1     2     1     1
internal_zookeeper_controller!state_machine.state_machine.StateMachine./Sta...       133     5     5     5     5
internal_zookeeper_controller!state_machine.state_machine.StateMachine./Sta...       133     5     5     5     5
internal_zookeeper_controller!state_machine.state_machine.StateMachine./Sta...       133     1     1     1     1
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__Cr...       132     0     0     0     0
mariposa_qid_131                                                                     131     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...       130     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...       130     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...       130     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...       130     1     1     1     1
mariposa_qid_219                                                                     130     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.proof.message.impl&__0.is_...       129     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.proof.message.impl&__0.is_...       129     1     1     1     1
mariposa_qid_205                                                                     128     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...       128     0     0     0     0
mariposa_qid_216                                                                     127
- [root]                                                                               3     1     1     1     1
- user_zookeeper_controller__kubernetes_cluster__spec__cluster__Cluster__each...     124     1     1     1     1
internal_zookeeper_controller__zookeeper_controller__trusted__zookeeper_api...       126     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Cont...       125     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIReq...       124     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...       123     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...       123     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...       123     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Cont...       123     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...       123     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...       123     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.cluster.Cluster./Clus...       119     3     2     2     3
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.types.ApiS...       119     3     2     2     3
mariposa_qid_193                                                                     117     1     1     1     1
internal_zookeeper_controller!zookeeper_controller.model.reconciler.reconci...       116     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.reconciler.reconci...       116     5     5     5     5
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...       113     0     0     0     0
internal_vstd!map.impl&__0.remove.?_pre_post_definition                              113     2     2     2     2
internal_zookeeper_controller__zookeeper_controller__trusted__zookeeper_api...       112     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__service__Servi...       112     0     0     0     0
internal_zookeeper_controller!vstd_ext.string_view.int_to_string_view.?_pre...       110     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...       110     2     2     2     2
internal_zookeeper_controller!reconciler.spec.io.RequestView./ExternalReque...       109     1     1     1     1
